countries,Countries label,Top minus bottom quarter,escs_rank_acend_c,escs_rank_acend,escs_rank,escs_all,escs_4q,escs_3q,escs_2q,escs_1q,math_4q,math_3q,math_2q,math_1q,rank_1q,rank_4q,rank_1q_escs,rank4_q_escs,ST70Q02,FAILMAT,MATBEH,MATHEFF,MATINTFC,MATWKETH,OPENPS,SCMAT,SUBNORM,country_w_escs,unadjust_mscrore,adjust_mscore,resilient_s,resilient_c,countries_mr,mr_rank1,mr_rank4
Argentina,Argentina  2.88,2.88,Iceland,1,60,-0.72,-2.15,-1.12,-0.33,0.73,355,379,394,433,57,60,34,17,2.8088786394,0.2563162075,0.1716893837,-0.3351798175,0.0039208106,0.0223123243,-0.1233283447,-0.0924163569,-0.0104496535,Shanghai-China,1,1,0.0573875803,Hong Kong-China,Shanghai-China,1,1
Australia,Australia  2.01,2.01,Norway,2,18,0.25,-0.84,0.05,0.61,1.18,463,492,521,550,23,18,37,22,4.2979988565,-0.2216559766,-0.2014550377,-0.0103164021,0.0134756447,-0.0549686686,-0.0933234083,0.0503834586,0.2864594806,Singapore,2,2,0.0558238362,China-Shanghai,Hong Kong-China,4,2
Austria,Austria  2.16,2.16,Qatar,3,25,0.08,-0.97,-0.25,0.33,1.19,458,495,519,552,21,25,63,62,3.1224559023,0.1370614891,-0.0286080873,0.0834927769,0.0024367531,0.1166973008,0.0555035486,0.0416070853,-0.2427729669,Hong Kong-China,3,3,0.0507966261,Macao-China,Singapore,2,3
Belgium,Belgium  2.31,2.31,Denmark,4,21,0.15,-1.05,-0.19,0.55,1.27,460,497,536,575,8,21,29,20,4.0583761171,0.0266254128,-0.2122382072,-0.1185863014,-0.0483363994,0.0877125092,-0.2736331126,-0.0344019139,-0.2742310754,Chinese Taipei,4,4,0.0492747864,Korea,Macao-China,16,4
Brazil,Brazil  3.04,3.04,Canada,5,58,-1.17,-2.64,-1.61,-0.81,0.39,360,377,395,437,56,58,17,12,3.9122404058,0.0965257611,0.5492510049,-0.4498895429,-0.070605324,0.3073153941,0.2052386197,-0.061151854,0.2298826655,Korea,5,7,0.045979084,Singapore,Korea,5,5
Bulgaria,Bulgaria  2.65,2.65,Finland,6,51,-0.28,-1.59,-0.67,0.1,1.06,384,424,449,501,44,51,19,11,3.1719824891,0.466275424,0.3108351222,-0.0897794766,-0.2296947484,0.1025810956,0.3774781513,-0.069481174,0.1344112419,Macao-China,6,6,0.0397572714,Estonia,Japan,7,6
Canada,Canada  2.19,2.19,United Arab Emirates,7,12,0.41,-0.75,0.16,0.79,1.44,486,509,529,558,17,12,50,48,4.4432304739,-0.2008262398,-0.1294281419,0.0812285309,-0.1135329793,0.1698390998,0.1326144625,0.2296732213,0.3709825106,Japan,7,8,0.0388915131,Japan,Chinese Taipei,3,7
Chile,Chile  2.92,2.92,Liechtenstein,8,52,-0.58,-1.97,-1.02,-0.27,0.95,378,409,429,477,47,52,12,9,6.2073258319,0.0060676035,0.1425184211,-0.0998673447,0.0462790323,0.1792840849,0.2243570288,-0.1101441881,0.3094415303,Liechtenstein,8,9,0.034402911,Chinese Taipei,Estonia,15,8
Chinese Taipei,Chinese Taipei  2.15,2.15,Sweden,9,7,-0.4,-1.47,-0.7,-0.11,0.68,497,546,572,626,3,7,40,31,5.0199590583,-0.3880063904,0.0830214286,0.1750949051,-0.1855221409,-0.2039383271,-0.3333528194,-0.4571286142,-0.2512668335,Switzerland,9,11,0.0341296928,Liechtenstein,Liechtenstein,12,9
Colombia,Colombia  3.06,3.06,United Kingdom,10,61,-1.26,-2.82,-1.65,-0.83,0.24,343,365,382,417,61,61,27,24,3.632916053,0.0217313945,0.4791150896,-0.4460198664,0.0983549663,0.3220173882,0.163226253,0.1580257586,0.2398920116,Netherlands,10,13,0.0316143498,Netherlands,Switzerland,6,10
